category,hour,game,lat,lon
NON-CRIMINAL,23,Game 3,-122.426228446916,37.7630312947078
LARCENY/THEFT,23,Game 3,-122.392753573574,37.7788518670227
LARCENY/THEFT,23,Game 3,-122.409925328419,37.7877640990096
NON-CRIMINAL,22,Game 3,-122.42019129512,37.7838703920898
VANDALISM,22,Game 3,-122.410313788739,37.8060266607919
VEHICLE THEFT,22,Game 3,-122.406749745573,37.7984850291391
SUSPICIOUS OCC,22,Game 3,-122.410313788739,37.8060266607919
ASSAULT,22,Game 3,-122.405582629186,37.7854659679151
LARCENY/THEFT,22,Game 3,-122.403404791479,37.775420706711
LARCENY/THEFT,22,Game 3,-122.420326993863,37.7884521578132
LARCENY/THEFT,22,Game 3,-122.397816589532,37.7846680653938
DRUNKENNESS,22,Game 3,-122.408648588965,37.7849124714135
LARCENY/THEFT,22,Game 3,-122.403404791479,37.775420706711
LARCENY/THEFT,22,Game 3,-122.409523740653,37.7857602954934
WARRANTS,21,Game 3,-122.415929849548,37.7604330003754
OTHER OFFENSES,21,Game 3,-122.415929849548,37.7604330003754
ROBBERY,21,Game 3,-122.394886569527,37.7804801938296
ASSAULT,21,Game 3,-122.394886569527,37.7804801938296
WEAPON LAWS,21,Game 3,-122.394886569527,37.7804801938296
TRESPASS,21,Game 3,-122.403404791479,37.775420706711
WARRANTS,21,Game 3,-122.413163134276,37.7749926445385
ASSAULT,21,Game 3,-122.421118473704,37.7569011511725
LARCENY/THEFT,21,Game 3,-122.418761852243,37.7935190958908
OTHER OFFENSES,21,Game 3,-122.415885065788,37.7835160564153
WARRANTS,21,Game 3,-122.415885065788,37.7835160564153
ASSAULT,21,Game 3,-122.414029821727,37.7823291237659
VEHICLE THEFT,21,Game 3,-122.413398253422,37.7686709269248
SUSPICIOUS OCC,21,Game 3,-122.417019320691,37.7891095538736
NON-CRIMINAL,21,Game 3,-122.403971269057,37.784828309361
PROSTITUTION,20,Game 3,-122.410699657634,37.7869881885308
LARCENY/THEFT,20,Game 3,-122.416374835778,37.7644225165568
OTHER OFFENSES,20,Game 3,-122.393460953167,37.7794975702131
SUSPICIOUS OCC,20,Game 3,-122.390027243495,37.7762997888042
NON-CRIMINAL,20,Game 3,-122.390027243495,37.7762997888042
PROSTITUTION,20,Game 3,-122.410699657634,37.7869881885308
OTHER OFFENSES,20,Game 3,-122.392237353343,37.7785204661785
OTHER OFFENSES,20,Game 3,-122.392237353343,37.7785204661785
LARCENY/THEFT,20,Game 3,-122.389639531543,37.7862250418081
LARCENY/THEFT,20,Game 3,-122.406460320184,37.7947041509893
LARCENY/THEFT,20,Game 3,-122.420189545153,37.7731154225719
LARCENY/THEFT,20,Game 3,-122.403404791479,37.775420706711
LARCENY/THEFT,20,Game 3,-122.403404791479,37.775420706711
NON-CRIMINAL,20,Game 3,-122.408648588965,37.7849124714135
WARRANTS,20,Game 3,-122.417357825425,37.8032938546353
STOLEN PROPERTY,20,Game 3,-122.417357825425,37.8032938546353
LARCENY/THEFT,20,Game 3,-122.403070000847,37.7852686309087
LARCENY/THEFT,20,Game 3,-122.41248326348,37.7706305910776
LARCENY/THEFT,20,Game 3,-122.423619488896,37.7717157193406
LARCENY/THEFT,20,Game 3,-122.423619488896,37.7717157193406
FRAUD,20,Game 3,-122.422409727953,37.794866109474
LARCENY/THEFT,20,Game 3,-122.403404791479,37.775420706711
VANDALISM,20,Game 3,-122.422790982118,37.7935231997019
NON-CRIMINAL,20,Game 3,-122.414010814727,37.7866770011071
BURGLARY,20,Game 3,-122.417970141118,37.8022023203709
ASSAULT,19,Game 3,-122.391425069857,37.7778727797586
OTHER OFFENSES,19,Game 3,-122.417504703145,37.7765400380328
NON-CRIMINAL,19,Game 3,-122.41965834371,37.7642205603745
PROSTITUTION,19,Game 3,-122.410699657634,37.7869881885308
NON-CRIMINAL,19,Game 3,-122.411939261411,37.7711341126595
FRAUD,19,Game 3,-122.409031505971,37.7992531925554
SECONDARY CODES,19,Game 3,-122.409031505971,37.7992531925554
LARCENY/THEFT,19,Game 3,-122.422723432064,37.7843237549534
LARCENY/THEFT,19,Game 3,-122.40747925259,37.7823625392664
LARCENY/THEFT,19,Game 3,-122.413354187018,37.7690748003847
LARCENY/THEFT,19,Game 3,-122.416389710283,37.7652491154383
OTHER OFFENSES,19,Game 3,-122.40071180486,37.8023845020592
LARCENY/THEFT,19,Game 3,-122.403404791479,37.775420706711
LARCENY/THEFT,19,Game 3,-122.393792694385,37.780568189983
VANDALISM,18,Game 3,-122.419515708406,37.7634292328496
VANDALISM,18,Game 3,-122.408433097286,37.7967039278443
ASSAULT,18,Game 3,-122.418448186101,37.7522391652625
OTHER OFFENSES,18,Game 3,-122.40865661986,37.7974686241104
LARCENY/THEFT,18,Game 3,-122.391425069857,37.7778727797586
LARCENY/THEFT,18,Game 3,-122.414822317443,37.8074314598723
LARCENY/THEFT,18,Game 3,-122.390709004862,37.7877493946489
"SEX OFFENSES, FORCIBLE",18,Game 3,-122.403404791479,37.775420706711
OTHER OFFENSES,18,Game 3,-122.403404791479,37.775420706711
VANDALISM,18,Game 3,-122.40021603879,37.7948030325182
SUSPICIOUS OCC,18,Game 3,-122.391425069857,37.7778727797586
"SEX OFFENSES, FORCIBLE",18,Game 3,-122.403404791479,37.775420706711
NON-CRIMINAL,18,Game 3,-122.403404791479,37.775420706711
VANDALISM,18,Game 3,-122.404223195649,37.7916902259131
ROBBERY,18,Game 3,-122.421215384827,37.8056604413272
LARCENY/THEFT,18,Game 3,-122.404270179486,37.7844788538745
LARCENY/THEFT,18,Game 3,-122.426228446916,37.7630312947078
LARCENY/THEFT,18,Game 3,-122.412826648024,37.772811562575
BURGLARY,18,Game 3,-122.399666635598,37.7973662616848
BURGLARY,18,Game 3,-122.399666635598,37.7973662616848
LARCENY/THEFT,18,Game 3,-122.41799760821,37.7769551138436
BURGLARY,18,Game 3,-122.399666635598,37.7973662616848
LARCENY/THEFT,18,Game 3,-122.403404791479,37.775420706711
LARCENY/THEFT,18,Game 3,-122.411615075408,37.7831614109395
NON-CRIMINAL,17,Game 3,-122.400922761049,37.794959803128
ASSAULT,17,Game 3,-122.412515341356,37.7804777480508
WEAPON LAWS,17,Game 3,-122.390858609124,37.779096360374
VANDALISM,17,Game 3,-122.424412715064,37.7680054163824
NON-CRIMINAL,17,Game 3,-122.419671780296,37.7650501214668
LARCENY/THEFT,17,Game 3,-122.407685897302,37.7670824029841
PROSTITUTION,17,Game 3,-122.410699657634,37.7869881885308
FRAUD,17,Game 3,-122.391425069857,37.7778727797586
ASSAULT,17,Game 3,-122.411987643595,37.7850226622786
ASSAULT,17,Game 3,-122.391425069857,37.7778727797586
DRUNKENNESS,17,Game 3,-122.391425069857,37.7778727797586
WARRANTS,17,Game 3,-122.391425069857,37.7778727797586
LARCENY/THEFT,17,Game 3,-122.403434086745,37.78764305018
ASSAULT,17,Game 3,-122.414056291891,37.7827931071006
LARCENY/THEFT,17,Game 3,-122.436275324778,37.8008126645682
LARCENY/THEFT,17,Game 3,-122.403404791479,37.775420706711
PROSTITUTION,17,Game 3,-122.410699657634,37.7869881885308
LARCENY/THEFT,17,Game 3,-122.41185703254,37.7883235449904
ASSAULT,17,Game 3,-122.418108925859,37.7594801325769
STOLEN PROPERTY,17,Game 3,-122.391425069857,37.7778727797586
OTHER OFFENSES,17,Game 3,-122.391425069857,37.7778727797586
NON-CRIMINAL,16,Game 3,-122.410955248906,37.7841399509594
ASSAULT,16,Game 3,-122.419858465007,37.7627429027065
LARCENY/THEFT,16,Game 3,-122.399601470273,37.7918112576067
FRAUD,16,Game 3,-122.399601470273,37.7918112576067
ASSAULT,16,Game 3,-122.419858465007,37.7627429027065
OTHER OFFENSES,16,Game 3,-122.419520367886,37.764228935718
NON-CRIMINAL,16,Game 3,-122.408685885018,37.7761558110245
LARCENY/THEFT,16,Game 3,-122.404847847867,37.7951006528052
DRUG/NARCOTIC,16,Game 3,-122.403464080033,37.7785233776032
OTHER OFFENSES,16,Game 3,-122.403464080033,37.7785233776032
BURGLARY,16,Game 3,-122.399666635598,37.7973662616848
DRUG/NARCOTIC,16,Game 3,-122.415669661443,37.7821198488931
DRUG/NARCOTIC,16,Game 3,-122.415669661443,37.7821198488931
OTHER OFFENSES,16,Game 3,-122.415669661443,37.7821198488931
WARRANTS,16,Game 3,-122.415669661443,37.7821198488931
ASSAULT,16,Game 3,-122.389595283252,37.7798611974198
OTHER OFFENSES,16,Game 3,-122.389595283252,37.7798611974198
OTHER OFFENSES,16,Game 3,-122.389595283252,37.7798611974198
LARCENY/THEFT,16,Game 3,-122.422684132056,37.7511637962241
PROSTITUTION,15,Game 3,-122.410699657634,37.7869881885308
ASSAULT,15,Game 3,-122.419609427562,37.7761348421429
MISSING PERSON,15,Game 3,-122.406604919508,37.7571580431915
MISSING PERSON,15,Game 3,-122.406604919508,37.7571580431915
PROSTITUTION,15,Game 3,-122.410699657634,37.7869881885308
LARCENY/THEFT,15,Game 3,-122.416476781629,37.7947769992029
ROBBERY,15,Game 3,-122.411742515582,37.7858882195106
ASSAULT,15,Game 3,-122.411742515582,37.7858882195106
VANDALISM,15,Game 3,-122.411742515582,37.7858882195106
PROSTITUTION,15,Game 3,-122.410699657634,37.7869881885308
ASSAULT,15,Game 3,-122.40504699065,37.792616896353
NON-CRIMINAL,15,Game 3,-122.409791662293,37.7985083480435
"SEX OFFENSES, FORCIBLE",15,Game 3,-122.411339562557,37.7812707434494
WARRANTS,14,Game 3,-122.403404791479,37.775420706711
WARRANTS,14,Game 3,-122.403404791479,37.775420706711
PROSTITUTION,14,Game 3,-122.410699657634,37.7869881885308
LARCENY/THEFT,14,Game 3,-122.419799431133,37.8029252064148
ASSAULT,14,Game 3,-122.410541166987,37.7709130566165
LARCENY/THEFT,14,Game 3,-122.420666812024,37.8028627711287
BURGLARY,14,Game 3,-122.422558408222,37.7789043433116
OTHER OFFENSES,14,Game 3,-122.410793915482,37.780832063096
WARRANTS,14,Game 3,-122.410793915482,37.780832063096
LARCENY/THEFT,14,Game 3,-122.416607695115,37.7791387543353
ASSAULT,14,Game 3,-122.419234662317,37.7757784176924
LARCENY/THEFT,14,Game 3,-122.40747925259,37.7823625392664
LARCENY/THEFT,14,Game 3,-122.390462451214,37.790393971625
LARCENY/THEFT,14,Game 3,-122.4337848137,37.8010749308469
VANDALISM,13,Game 3,-122.403404791479,37.775420706711
PROSTITUTION,13,Game 3,-122.410699657634,37.7869881885308
NON-CRIMINAL,13,Game 3,-122.416236885192,37.7644311471854
NON-CRIMINAL,13,Game 3,-122.39094664724,37.7851593943218
NON-CRIMINAL,13,Game 3,-122.39094664724,37.7851593943218
DRUG/NARCOTIC,13,Game 3,-122.414317857881,37.7799444052046
VANDALISM,13,Game 3,-122.417052760277,37.7973061821909
SUSPICIOUS OCC,13,Game 3,-122.401553026249,37.7930615497479
BURGLARY,12,Game 3,-122.404080212938,37.7996558407645
LARCENY/THEFT,12,Game 3,-122.404080212938,37.7996558407645
LARCENY/THEFT,12,Game 3,-122.415642487855,37.7788323158792
FRAUD,12,Game 3,-122.398063445395,37.7795658460293
OTHER OFFENSES,12,Game 3,-122.411328369311,37.7859963050476
OTHER OFFENSES,12,Game 3,-122.411328369311,37.7859963050476
LARCENY/THEFT,12,Game 3,-122.407932562167,37.779050608887
OTHER OFFENSES,12,Game 3,-122.395021745914,37.7753128522284
FAMILY OFFENSES,11,Game 3,-122.406539115148,37.7564864109309
WARRANTS,11,Game 3,-122.403404791479,37.775420706711
SUSPICIOUS OCC,11,Game 3,-122.403404791479,37.775420706711
LARCENY/THEFT,11,Game 3,-122.423477953324,37.7834532119734
NON-CRIMINAL,11,Game 3,-122.405064813074,37.7850482514687
OTHER OFFENSES,11,Game 3,-122.411328369311,37.7859963050476
OTHER OFFENSES,11,Game 3,-122.411328369311,37.7859963050476
NON-CRIMINAL,11,Game 3,-122.409035282337,37.7999845229184
LARCENY/THEFT,11,Game 3,-122.416607695115,37.7791387543353
OTHER OFFENSES,11,Game 3,-122.421949487547,37.7884881521135
LARCENY/THEFT,11,Game 3,-122.405427162783,37.7712969876277
OTHER OFFENSES,11,Game 3,-122.39721366868,37.7945638654846
ROBBERY,11,Game 3,-122.417368206741,37.7905094151595
WEAPON LAWS,11,Game 3,-122.417368206741,37.7905094151595
WARRANTS,11,Game 3,-122.417368206741,37.7905094151595
OTHER OFFENSES,11,Game 3,-122.417368206741,37.7905094151595
SUSPICIOUS OCC,11,Game 3,-122.417368206741,37.7905094151595
ASSAULT,10,Game 3,-122.415448759562,37.778293520129
LARCENY/THEFT,10,Game 3,-122.442649696374,37.798999247001
WARRANTS,10,Game 3,-122.406179415424,37.7706221909544
DISORDERLY CONDUCT,10,Game 3,-122.418930302924,37.8073502516323
ASSAULT,10,Game 3,-122.418930302924,37.8073502516323
DISORDERLY CONDUCT,10,Game 3,-122.418930302924,37.8073502516323
LARCENY/THEFT,10,Game 3,-122.414822317443,37.8074314598723
SUSPICIOUS OCC,10,Game 3,-122.41420144235,37.7876109394648
DRUNKENNESS,9,Game 3,-122.414089364246,37.7532912232268
WARRANTS,9,Game 3,-122.414089364246,37.7532912232268
STOLEN PROPERTY,9,Game 3,-122.414089364246,37.7532912232268
ASSAULT,9,Game 3,-122.403404791479,37.775420706711
OTHER OFFENSES,9,Game 3,-122.41591119887,37.7752721501379
SUSPICIOUS OCC,9,Game 3,-122.411800134753,37.7840890366868
BURGLARY,9,Game 3,-122.402130610278,37.7993635026487
LARCENY/THEFT,9,Game 3,-122.419458073153,37.7844990197997
FRAUD,9,Game 3,-122.406690592261,37.7852071918419
NON-CRIMINAL,9,Game 3,-122.406690592261,37.7852071918419
LARCENY/THEFT,9,Game 3,-122.399931233001,37.7927338103903
NON-CRIMINAL,9,Game 3,-122.410157073911,37.7842973843312
OTHER OFFENSES,9,Game 3,-122.419508197521,37.7888565421382
WEAPON LAWS,9,Game 3,-122.419508197521,37.7888565421382
WEAPON LAWS,9,Game 3,-122.419508197521,37.7888565421382
ASSAULT,9,Game 3,-122.405359371753,37.7859774761625
SUSPICIOUS OCC,9,Game 3,-122.389008295709,37.7892474519723
NON-CRIMINAL,9,Game 3,-122.416010946957,37.7882266719693
NON-CRIMINAL,9,Game 3,-122.411615075408,37.7831614109395
WARRANTS,8,Game 3,-122.416552635487,37.7668698952007
NON-CRIMINAL,8,Game 3,-122.421747650463,37.7627436601147
OTHER OFFENSES,8,Game 3,-122.394097734639,37.7789944686376
BURGLARY,8,Game 3,-122.415444159886,37.7780245674641
DRUG/NARCOTIC,7,Game 3,-122.413869632554,37.7818621883021
OTHER OFFENSES,7,Game 3,-122.413869632554,37.7818621883021
WARRANTS,7,Game 3,-122.413869632554,37.7818621883021
LARCENY/THEFT,7,Game 3,-122.411339562557,37.7812707434494
SUSPICIOUS OCC,7,Game 3,-122.426357450236,37.7660086430173
VEHICLE THEFT,7,Game 3,-122.415946503667,37.7918350425142
MISSING PERSON,7,Game 3,-122.415946503667,37.7918350425142
ASSAULT,7,Game 3,-122.411987643595,37.7850226622786
NON-CRIMINAL,7,Game 3,-122.410248918994,37.7623778857458
VEHICLE THEFT,7,Game 3,-122.410063526465,37.7877545532701
NON-CRIMINAL,6,Game 3,-122.419108015303,37.7994808566351
SUSPICIOUS OCC,6,Game 3,-122.409708423721,37.7828276498838
TRESPASS,6,Game 3,-122.409708423721,37.7828276498838
DRIVING UNDER THE INFLUENCE,6,Game 3,-122.411279189969,37.7715785765043
NON-CRIMINAL,6,Game 3,-122.420874632415,37.7914943051906
VEHICLE THEFT,6,Game 3,-122.419641420429,37.7854327313929
VANDALISM,5,Game 3,-122.407708273853,37.803432762656
WARRANTS,4,Game 3,-122.417451396276,37.7731347307973
OTHER OFFENSES,3,Game 3,-122.412690142308,37.7493688284532
ROBBERY,2,Game 3,-122.413771304802,37.7493045778658
BURGLARY,2,Game 3,-122.411339562557,37.7812707434494
ASSAULT,1,Game 3,-122.417295322526,37.7862578545865
ASSAULT,1,Game 3,-122.4055247968,37.7977714997338
LARCENY/THEFT,1,Game 3,-122.41417943719,37.787502483207
NON-CRIMINAL,1,Game 3,-122.416342977622,37.7824465135592
OTHER OFFENSES,0,Game 3,-122.412277228876,37.7994155542754
VANDALISM,0,Game 3,-122.406539115148,37.7564864109309
TRESPASS,0,Game 3,-122.411216405781,37.7623206159303
ASSAULT,0,Game 3,-122.411216405781,37.7623206159303
LARCENY/THEFT,0,Game 3,-122.400377994049,37.7826462926371
ASSAULT,0,Game 3,-122.414554947333,37.7893683441939
KIDNAPPING,0,Game 3,-122.414554947333,37.7893683441939
NON-CRIMINAL,0,Game 3,-122.403434086745,37.78764305018
WARRANTS,0,Game 3,-122.419827929961,37.7666737551835
OTHER OFFENSES,0,Game 3,-122.419827929961,37.7666737551835
ASSAULT,0,Game 3,-122.403404791479,37.775420706711
NON-CRIMINAL,0,Game 3,-122.403404791479,37.775420706711
MISSING PERSON,0,Game 3,-122.416607695115,37.7791387543353
KIDNAPPING,23,Game 4,-122.403860419019,37.7798137203933
ASSAULT,23,Game 4,-122.403860419019,37.7798137203933
OTHER OFFENSES,23,Game 4,-122.403860419019,37.7798137203933
OTHER OFFENSES,23,Game 4,-122.403860419019,37.7798137203933
NON-CRIMINAL,23,Game 4,-122.419138917835,37.7485731311009
ASSAULT,23,Game 4,-122.416710633703,37.7563479680934
DRUNKENNESS,23,Game 4,-122.416710633703,37.7563479680934
ASSAULT,23,Game 4,-122.410955248906,37.7841399509594
VANDALISM,23,Game 4,-122.400739943377,37.7822783092834
ASSAULT,23,Game 4,-122.410955248906,37.7841399509594
NON-CRIMINAL,22,Game 4,-122.41275532583,37.7867259286124
NON-CRIMINAL,22,Game 4,-122.420691680792,37.7905770710537
LARCENY/THEFT,22,Game 4,-122.403499804591,37.7964183278993
VEHICLE THEFT,22,Game 4,-122.41796448376,37.7586968166489
LARCENY/THEFT,22,Game 4,-122.406831986427,37.7969028838908
LARCENY/THEFT,22,Game 4,-122.409614596783,37.7899992253577
SUSPICIOUS OCC,22,Game 4,-122.400748631911,37.7911776792224
LARCENY/THEFT,22,Game 4,-122.405492182184,37.7961122899113
LARCENY/THEFT,22,Game 4,-122.418045452768,37.7775118895695
LARCENY/THEFT,22,Game 4,-122.40838337313,37.7763172146255
MISSING PERSON,22,Game 4,-122.406604919508,37.7571580431915
MISSING PERSON,22,Game 4,-122.406604919508,37.7571580431915
ASSAULT,22,Game 4,-122.421200855641,37.7617789684305
ASSAULT,22,Game 4,-122.421200855641,37.7617789684305
SECONDARY CODES,22,Game 4,-122.421200855641,37.7617789684305
LARCENY/THEFT,22,Game 4,-122.3982226939,37.7720161231813
LARCENY/THEFT,22,Game 4,-122.40218600999,37.7788388606775
LARCENY/THEFT,22,Game 4,-122.403404791479,37.775420706711
BURGLARY,21,Game 4,-122.418738265772,37.7546172382083
LARCENY/THEFT,21,Game 4,-122.418738265772,37.7546172382083
OTHER OFFENSES,21,Game 4,-122.409175171456,37.7920414139396
NON-CRIMINAL,21,Game 4,-122.423156806774,37.7902088255652
FRAUD,21,Game 4,-122.41644364341,37.8071179730665
LARCENY/THEFT,21,Game 4,-122.391845617192,37.778124778322
LARCENY/THEFT,21,Game 4,-122.410365570579,37.7643113176295
ARSON,21,Game 4,-122.418587172219,37.7530186537446
ASSAULT,21,Game 4,-122.396374439116,37.7980532528058
LARCENY/THEFT,21,Game 4,-122.413210338057,37.7956578490762
LARCENY/THEFT,21,Game 4,-122.422388599852,37.7648319521443
NON-CRIMINAL,21,Game 4,-122.407702149718,37.7706967930865
LARCENY/THEFT,21,Game 4,-122.394102624525,37.7763827130285
LARCENY/THEFT,21,Game 4,-122.392753573574,37.7788518670227
LARCENY/THEFT,21,Game 4,-122.423321421434,37.7680170125986
NON-CRIMINAL,21,Game 4,-122.418753848152,37.7562250119744
VEHICLE THEFT,20,Game 4,-122.413013784095,37.7943195605238
LARCENY/THEFT,20,Game 4,-122.413361136168,37.77636280535
VANDALISM,20,Game 4,-122.413354187018,37.7690748003847
DRUNKENNESS,20,Game 4,-122.391125079525,37.7775539965755
OTHER OFFENSES,20,Game 4,-122.391125079525,37.7775539965755
ROBBERY,20,Game 4,-122.40950430935,37.781526271747
ASSAULT,20,Game 4,-122.40950430935,37.781526271747
KIDNAPPING,20,Game 4,-122.40950430935,37.781526271747
OTHER OFFENSES,20,Game 4,-122.417104895556,37.7743242867908
WARRANTS,20,Game 4,-122.417104895556,37.7743242867908
VEHICLE THEFT,20,Game 4,-122.414809966357,37.7865194111614
NON-CRIMINAL,20,Game 4,-122.407039055082,37.7807565183591
NON-CRIMINAL,20,Game 4,-122.403070886779,37.7877867423496
LARCENY/THEFT,20,Game 4,-122.419746672441,37.7768249826327
LARCENY/THEFT,20,Game 4,-122.419746672441,37.7768249826327
NON-CRIMINAL,20,Game 4,-122.419746672441,37.7768249826327
VANDALISM,20,Game 4,-122.403404791479,37.775420706711
STOLEN PROPERTY,20,Game 4,-122.414809966357,37.7865194111614
OTHER OFFENSES,20,Game 4,-122.414809966357,37.7865194111614
OTHER OFFENSES,20,Game 4,-122.414809966357,37.7865194111614
LARCENY/THEFT,19,Game 4,-122.420516716751,37.7771391830192
NON-CRIMINAL,19,Game 4,-122.420516716751,37.7771391830192
SUSPICIOUS OCC,19,Game 4,-122.413367079047,37.7509373207487
ASSAULT,19,Game 4,-122.411800134753,37.7840890366868
LARCENY/THEFT,19,Game 4,-122.406831986427,37.7969028838908
LARCENY/THEFT,19,Game 4,-122.411279189969,37.7715785765043
LARCENY/THEFT,19,Game 4,-122.410979175673,37.784625434984
NON-CRIMINAL,19,Game 4,-122.413609328985,37.784696907904
LARCENY/THEFT,19,Game 4,-122.408421116922,37.7835699386918
LARCENY/THEFT,19,Game 4,-122.423031175088,37.7854818747419
SUSPICIOUS OCC,19,Game 4,-122.415694922134,37.7825851968467
LARCENY/THEFT,19,Game 4,-122.411279189969,37.7715785765043
LARCENY/THEFT,19,Game 4,-122.426696478904,37.7678692203902
SUSPICIOUS OCC,19,Game 4,-122.415694922134,37.7825851968467
NON-CRIMINAL,18,Game 4,-122.391425069857,37.7778727797586
LARCENY/THEFT,18,Game 4,-122.398699116407,37.7988800262599
LARCENY/THEFT,18,Game 4,-122.422139511488,37.7894107633457
BURGLARY,18,Game 4,-122.405618748152,37.7903200915161
NON-CRIMINAL,18,Game 4,-122.405618748152,37.7903200915161
LARCENY/THEFT,18,Game 4,-122.403404791479,37.775420706711
VANDALISM,18,Game 4,-122.419067224379,37.8073339305952
LARCENY/THEFT,18,Game 4,-122.402527594665,37.7760382838346
LARCENY/THEFT,18,Game 4,-122.404934413339,37.7814987213218
LARCENY/THEFT,18,Game 4,-122.403404791479,37.775420706711
VEHICLE THEFT,18,Game 4,-122.422807797991,37.7968476371516
LARCENY/THEFT,17,Game 4,-122.415317966992,37.7807179285998
VANDALISM,17,Game 4,-122.415317966992,37.7807179285998
LARCENY/THEFT,17,Game 4,-122.398758596964,37.776568769743
LARCENY/THEFT,17,Game 4,-122.403404791479,37.775420706711
LARCENY/THEFT,17,Game 4,-122.403404791479,37.775420706711
OTHER OFFENSES,17,Game 4,-122.424261978935,37.7956840509491
LARCENY/THEFT,16,Game 4,-122.419930111611,37.7868262082156
LARCENY/THEFT,16,Game 4,-122.411540447656,37.78740983565
WARRANTS,16,Game 4,-122.413045971966,37.7738617771611
ASSAULT,16,Game 4,-122.413045971966,37.7738617771611
NON-CRIMINAL,16,Game 4,-122.426955631709,37.769247063207
VANDALISM,16,Game 4,-122.405248892811,37.7816735402084
LARCENY/THEFT,16,Game 4,-122.391425069857,37.7778727797586
NON-CRIMINAL,10,Game 4,-122.409853729941,37.7833862379382
ROBBERY,16,Game 4,-122.403919148357,37.7871160984672
ASSAULT,16,Game 4,-122.403919148357,37.7871160984672
WEAPON LAWS,16,Game 4,-122.403919148357,37.7871160984672
LARCENY/THEFT,16,Game 4,-122.395163154488,37.7843096998676
NON-CRIMINAL,16,Game 4,-122.412930522059,37.7838344374141
VEHICLE THEFT,16,Game 4,-122.408312572709,37.7624827554494
VEHICLE THEFT,16,Game 4,-122.408312572709,37.7624827554494
SUSPICIOUS OCC,16,Game 4,-122.412933062384,37.7739274524819
LARCENY/THEFT,16,Game 4,-122.417672923626,37.7881242734432
OTHER OFFENSES,16,Game 4,-122.40784335615,37.7977773593589
NON-CRIMINAL,15,Game 4,-122.412078903704,37.7897391550377
BURGLARY,15,Game 4,-122.419101058487,37.7584120495369
ASSAULT,15,Game 4,-122.419515708406,37.7634292328496
ASSAULT,15,Game 4,-122.419515708406,37.7634292328496
LARCENY/THEFT,15,Game 4,-122.390027243495,37.7762997888042
LARCENY/THEFT,15,Game 4,-122.43607929991,37.8003499418185
LARCENY/THEFT,15,Game 4,-122.400702308547,37.7798560085262
NON-CRIMINAL,15,Game 4,-122.426955631709,37.769247063207
ASSAULT,15,Game 4,-122.406520987144,37.7850629421661
DRUG/NARCOTIC,15,Game 4,-122.415508242782,37.7816542806076
DRUG/NARCOTIC,15,Game 4,-122.415508242782,37.7816542806076
ASSAULT,15,Game 4,-122.420303482492,37.770896885856
NON-CRIMINAL,15,Game 4,-122.413907435756,37.7984225086732
VANDALISM,15,Game 4,-122.408068345148,37.7839916768161
LARCENY/THEFT,15,Game 4,-122.412277228876,37.7994155542754
LARCENY/THEFT,15,Game 4,-122.410541166987,37.7709130566165
LARCENY/THEFT,15,Game 4,-122.426955631709,37.769247063207
LARCENY/THEFT,15,Game 4,-122.439505191354,37.7999146218467
ASSAULT,15,Game 4,-122.411965795229,37.7849141859562
LARCENY/THEFT,15,Game 4,-122.403404791479,37.775420706711
VEHICLE THEFT,15,Game 4,-122.399938704088,37.7757106256665
ASSAULT,15,Game 4,-122.413288872508,37.7914655329997
LARCENY/THEFT,14,Game 4,-122.388784430412,37.7868979973476
NON-CRIMINAL,14,Game 4,-122.409791662293,37.7985083480435
ASSAULT,14,Game 4,-122.412032359787,37.7878854896155
LARCENY/THEFT,14,Game 4,-122.409274108851,37.7535802615602
BURGLARY,14,Game 4,-122.405618748152,37.7903200915161
LARCENY/THEFT,14,Game 4,-122.405618748152,37.7903200915161
NON-CRIMINAL,14,Game 4,-122.405618748152,37.7903200915161
OTHER OFFENSES,14,Game 4,-122.401817240144,37.788440503956
NON-CRIMINAL,14,Game 4,-122.407677083883,37.7664151429496
LARCENY/THEFT,14,Game 4,-122.40642786236,37.78710945429
BURGLARY,13,Game 4,-122.415296324149,37.7930621383611
BURGLARY,13,Game 4,-122.412458134878,37.7934242351246
LARCENY/THEFT,13,Game 4,-122.407702149718,37.7706967930865
DRUG/NARCOTIC,13,Game 4,-122.421054311722,37.7756938836734
WARRANTS,13,Game 4,-122.421054311722,37.7756938836734
WEAPON LAWS,13,Game 4,-122.412515341356,37.7804777480508
LARCENY/THEFT,13,Game 4,-122.403434086745,37.78764305018
FORGERY/COUNTERFEITING,13,Game 4,-122.411071423064,37.7817511307229
BURGLARY,12,Game 4,-122.406103945961,37.7929152772297
LARCENY/THEFT,12,Game 4,-122.415414174097,37.7702618437853
OTHER OFFENSES,12,Game 4,-122.405402610955,37.7896302266935
NON-CRIMINAL,12,Game 4,-122.409791662293,37.7985083480435
NON-CRIMINAL,12,Game 4,-122.41733258259,37.7635718955893
LARCENY/THEFT,12,Game 4,-122.428306500557,37.7990143347959
LARCENY/THEFT,12,Game 4,-122.42168514592,37.7784891177293
NON-CRIMINAL,12,Game 4,-122.412032359787,37.7878854896155
LARCENY/THEFT,11,Game 4,-122.413564091744,37.779514030063
LARCENY/THEFT,11,Game 4,-122.403404791479,37.775420706711
NON-CRIMINAL,11,Game 4,-122.403404791479,37.775420706711
LARCENY/THEFT,11,Game 4,-122.403404791479,37.775420706711
